[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+00A3	£	POUND SIGN
U+00A7	§	SECTION SIGN
U+00A8	¨	DIAERESIS
U+00AC	¬	NOT SIGN
U+00AE	®	REGISTERED SIGN
U+00B0	°	DEGREE SIGN
U+00B1	±	PLUS-MINUS SIGN
U+00B4	´	ACUTE ACCENT
U+00B6	¶	PILCROW SIGN
U+00F7	÷	DIVISION SIGN
U+0391	Α	GREEK CAPITAL LETTER ALPHA
U+0392	Β	GREEK CAPITAL LETTER BETA
U+0393	Γ	GREEK CAPITAL LETTER GAMMA
U+0394	Δ	GREEK CAPITAL LETTER DELTA
U+0395	Ε	GREEK CAPITAL LETTER EPSILON
U+0396	Ζ	GREEK CAPITAL LETTER ZETA
U+0397	Η	GREEK CAPITAL LETTER ETA
U+0398	Θ	GREEK CAPITAL LETTER THETA
U+0399	Ι	GREEK CAPITAL LETTER IOTA
U+039A	Κ	GREEK CAPITAL LETTER KAPPA
U+039B	Λ	GREEK CAPITAL LETTER LAMDA
U+039C	Μ	GREEK CAPITAL LETTER MU
U+039D	Ν	GREEK CAPITAL LETTER NU
U+039E	Ξ	GREEK CAPITAL LETTER XI
U+039F	Ο	GREEK CAPITAL LETTER OMICRON
U+03A0	Π	GREEK CAPITAL LETTER PI
U+03A1	Ρ	GREEK CAPITAL LETTER RHO
U+03A3	Σ	GREEK CAPITAL LETTER SIGMA
U+03A4	Τ	GREEK CAPITAL LETTER TAU
U+03A5	Υ	GREEK CAPITAL LETTER UPSILON
U+03A6	Φ	GREEK CAPITAL LETTER PHI
